order_id,date,region,product,sales_channel,customer_segment,units_sold,unit_price,discount_pct,revenue,cost,profit
ORD-0001,2025-04-01,North,Laptop,Online,Consumer,10,1099.00,0,10990.00,6813.80,4176.20
ORD-0002,2025-04-02,South,Headphones,Partner,Small Business,11,129.00,5,1348.05,889.71,458.34
ORD-0003,2025-04-03,East,Monitor,Retail,Home Office,12,299.00,10,3229.20,2228.15,1001.05
ORD-0004,2025-04-04,West,Keyboard,Online,Corporate,13,79.00,15,872.95,637.25,235.70
ORD-0005,2025-04-05,North,Mouse,Partner,Consumer,14,39.00,0,546.00,338.52,207.48
ORD-0006,2025-04-06,South,Tablet,Retail,Small Business,15,499.00,5,7110.75,4693.10,2417.65
ORD-0007,2025-04-07,East,Webcam,Online,Home Office,16,89.00,10,1281.60,884.30,397.30
ORD-0008,2025-04-08,West,Smartphone,Partner,Corporate,17,899.00,15,12990.55,9483.10,3507.45
ORD-0009,2025-04-09,North,Laptop,Retail,Consumer,18,1099.00,0,19782.00,12264.84,7517.16
ORD-0010,2025-04-10,South,Headphones,Online,Small Business,19,129.00,5,2328.45,1536.78,791.67
ORD-0011,2025-04-11,East,Monitor,Partner,Home Office,20,299.00,10,5382.00,3713.58,1668.42
ORD-0012,2025-04-12,West,Keyboard,Retail,Corporate,21,79.00,15,1410.15,1029.41,380.74
ORD-0013,2025-04-13,North,Mouse,Online,Consumer,22,39.00,0,858.00,531.96,326.04
ORD-0014,2025-04-14,South,Tablet,Partner,Small Business,23,499.00,5,10903.15,7196.08,3707.07
ORD-0015,2025-04-15,East,Webcam,Retail,Home Office,24,89.00,10,1922.40,1326.46,595.94
ORD-0016,2025-04-16,West,Smartphone,Online,Corporate,25,899.00,15,19103.75,13945.74,5158.01
ORD-0017,2025-04-17,North,Laptop,Partner,Consumer,26,1099.00,0,28574.00,17715.88,10858.12
ORD-0018,2025-04-18,South,Headphones,Retail,Small Business,27,129.00,5,3308.85,2183.84,1125.01
ORD-0019,2025-04-19,East,Monitor,Online,Home Office,28,299.00,10,7534.80,5199.01,2335.79
ORD-0020,2025-04-20,West,Keyboard,Partner,Corporate,29,79.00,15,1947.35,1421.57,525.78
ORD-0021,2025-04-21,North,Mouse,Retail,Consumer,30,39.00,0,1170.00,725.40,444.60
ORD-0022,2025-04-22,South,Tablet,Online,Small Business,31,499.00,5,14695.55,9699.06,4996.49
ORD-0023,2025-04-23,East,Webcam,Partner,Home Office,32,89.00,10,2563.20,1768.61,794.59
ORD-0024,2025-04-24,West,Smartphone,Retail,Corporate,33,899.00,15,25216.95,18408.37,6808.58
ORD-0025,2025-04-25,North,Laptop,Online,Consumer,34,1099.00,0,37366.00,23166.92,14199.08
ORD-0026,2025-04-26,South,Headphones,Partner,Small Business,35,129.00,5,4289.25,2830.91,1458.34
ORD-0027,2025-04-27,East,Monitor,Retail,Home Office,36,299.00,10,9687.60,6684.44,3003.16
ORD-0028,2025-04-28,West,Keyboard,Online,Corporate,37,79.00,15,2484.55,1813.72,670.83
ORD-0029,2025-04-29,North,Mouse,Partner,Consumer,38,39.00,0,1482.00,918.84,563.16
ORD-0030,2025-04-30,South,Tablet,Retail,Small Business,39,499.00,5,18487.95,12202.05,6285.90
ORD-0031,2025-05-01,East,Webcam,Online,Home Office,40,89.00,10,3204.00,2210.76,993.24
ORD-0032,2025-05-02,West,Smartphone,Partner,Corporate,41,899.00,15,31330.15,22871.01,8459.14
ORD-0033,2025-05-03,North,Laptop,Retail,Consumer,42,1099.00,0,46158.00,28617.96,17540.04
ORD-0034,2025-05-04,South,Headphones,Online,Small Business,43,129.00,5,5269.65,3477.97,1791.68
ORD-0035,2025-05-05,East,Monitor,Partner,Home Office,44,299.00,10,11840.40,8169.88,3670.52
ORD-0036,2025-05-06,West,Keyboard,Retail,Corporate,45,79.00,15,3021.75,2205.88,815.87
ORD-0037,2025-05-07,North,Mouse,Online,Consumer,46,39.00,0,1794.00,1112.28,681.72
ORD-0038,2025-05-08,South,Tablet,Partner,Small Business,47,499.00,5,22280.35,14705.03,7575.32
ORD-0039,2025-05-09,East,Webcam,Retail,Home Office,48,89.00,10,3844.80,2652.91,1191.89
